nama_kabkota,value,lat,lon
Kab. Simeulue,98.661841,2.62818,96.0898
Kab. Aceh Singkil,96.240004,2.439,97.9244
Kab. Aceh Selatan,96.528236,3.25638,97.213
Kab. Aceh Tenggara,97.953188,3.59968,97.6619
Kab. Aceh Timur,98.214459,4.56983,97.7723
Kab. Aceh Tengah,98.59504,4.56693,96.8147
Kab. Aceh Barat,94.534465,4.49032,96.041
Kab. Aceh Besar,96.961602,5.35887,95.5144
Kab. Pidie,95.908027,5.1152,95.9574
Kab. Bireuen,98.473119,5.081,96.5974
Kab. Aceh Utara,97.805477,4.99764,97.1454
Kab. Aceh Barat Daya,96.338382,3.78325,96.9143
Kab. Gayo Lues,87.268435,3.97798,97.323
Kab. Aceh Tamiang,98.270288,4.20756,98.0029
Kab. Nagan Raya,89.853962,4.15452,96.5184
Kab. Aceh Jaya,93.988361,4.8271,95.6491
Kab. Bener Meriah,98.49822,4.76923,96.9901
Kab. Pidie Jaya,95.45148,5.13828,96.2004
Kota Banda Aceh,99.155794,5.54215,95.3431
Kota Sabang,98.994842,5.83886,95.2953
Kota Langsa,99.199438,4.48157,97.9214
Kota Lhokseumawe,99.622215,5.12941,97.0654
Kota Subulussalam,96.535026,2.65359,97.9101
Kab. Nias,90.444379,1.12946,97.7191
Kab. Mandailing Natal,99.33,0.716284,99.4183
Kab. Tapanuli Selatan,99.81,1.52419,99.2215
Kab. Tapanuli Tengah,95.78309,1.86878,98.6094
Kab. Tapanuli Utara,98.590104,2.0633,98.8284
Kab. Toba Samosir,98.345598,2.50027,99.0042
Kab. Labuhan Batu,97.950875,2.14783,99.9218
Kab. Asahan,96.896294,2.98305,99.531
Kab. Simalungun,97.502703,2.95304,99.2713
Kab. Dairi,98.090952,2.82712,98.2783
Kab. Karo,98.685767,3.09635,98.2514
Kab. Deli Serdang,98.52782,3.46231,98.888
Kab. Langkat,96.923607,3.766,98.2307
Kab. Nias Selatan,85.201896,0.786682,97.7166
Kab. Humbang Hasundutan,98.207284,2.23062,98.5734
Kab. Pakpak Bharat,96.519395,2.55478,98.2762
Kab. Samosir,96.605707,2.50894,98.6264
Kab. Serdang Bedagai,97.70059,3.34975,99.0295
Kab. Batu Bara,95.253983,3.23175,99.5003
Kab. Padang Lawas Utara,99.2066,1.61899,99.6822
Kab. Padang Lawas,99.650139,1.2403,99.9102
Kab. Labuhan Batu Selatan,98.835956,1.8468,100.077
Kab. Labuhan Batu Utara,98.166039,2.42728,99.7271
Kab. Nias Utara,89.19,1.30584,97.3029
Kab. Nias Barat,84.3,1.01902,97.5242
Kota Sibolga,99.294221,1.72715,98.7986
Kota Tanjung Balai,98.985128,2.94164,99.7784
Kota Pematang Siantar,99.453127,2.9676,99.0514
Kota Tebing Tinggi,98.700532,3.33108,99.1414
Kota Medan,99.357458,3.6686,98.6712
Kota Binjai,99.190001,3.61904,98.4846
Kota Padangsidimpuan,99.69942,1.30299,99.2289
Kota Gunungsitoli,94.75,1.26105,97.5949
Kab. Kepulauan Mentawai,93.583274,-1.34643,98.9409
Kab. Pesisir Selatan,94.92188,-1.74602,100.844
Kab. Solok,97.192459,-0.933584,100.83
Kab. Sijunjung,94.775,-0.650064,101.147
Kab. Tanah Datar,97.102942,-0.470079,100.582
Kab. Padang Pariaman,94.492545,-0.59275,100.257
Kab. Agam,97.846773,-0.266132,100.15
Kab. Lima Puluh Kota,98.8525,-0.000848,100.563
Kab. Pasaman,98.730226,0.39956,100.083
Kab. Solok Selatan,97.525612,-1.35893,101.276
Kab. Dharmas Raya,96.38195,-1.00085,101.342
Kab. Pasaman Barat,98.2,0.186779,99.5962
Kota Padang,99.493334,-1.00273,100.451
Kota Solok,98.513334,-0.759189,100.599
Kota Sawah Lunto,98.553912,-0.677574,100.788
Kota Padang Panjang,99.3,-0.453913,100.423
Kota Bukittinggi,99.924012,-0.271348,100.372
Kota Payakumbuh,99.18,-0.239505,100.641
Kota Pariaman,98.917048,-0.626203,100.145
Kab. Kuantan Singingi,97.8158,-0.491978,101.47
Kab. Indragiri Hulu,98.162676,-0.522681,102.243
Kab. Indragiri Hilir,99.061119,-0.287854,103.183
Kab. Pelalawan,98.459624,0.124485,102.427
Kab. Siak,98.564678,0.761717,101.846
Kab. Kampar,98.479348,0.27116,101.089
Kab. Rokan Hulu,98.27912,0.821098,100.506
Kab. Bengkalis,98.092034,1.24641,101.523
Kab. Rokan Hilir,97.994903,1.86948,100.838
Kab. Kepulauan Meranti,90.18,0.907379,102.726
Kota Pekanbaru,99.867388,0.557415,101.462
Kota Dumai,99.31,1.74798,101.264
Kab. Kerinci,97.23542,-2.06012,101.478
Kab. Merangin,97.471956,-2.20381,102.056
Kab. Sarolangun,94.763091,-2.33009,102.649
Kab. Batang Hari,97.574804,-1.85729,103.015
Kab. Muaro Jambi,95.974112,-1.64549,103.746
Kab. Tanjung Jabung Timur,92.427403,-1.30035,103.98
Kab. Tanjung Jabung Barat,97.916935,-1.12062,103.142
Kab. Tebo,94.920448,-1.39386,102.317
Kab. Bungo,96.164085,-1.50943,101.958
Kota Jambi,98.989235,-1.62225,103.641
Kota Sungai Penuh,97.238221,-2.09008,101.339
Kab. Ogan Komering Ulu,98.428487,-4.01787,104.146
Kab. Ogan Komering Ilir,96.5616,-3.32657,105.198
Kab. Muara Enim,98.82,-3.71069,104.044
Kab. Lahat,97.783384,-3.8887,103.196
Kab. Musi Rawas,96.518623,-2.95853,102.861
Kab. Musi Banyuasin,97.008168,-2.44468,104.293
Kab. Banyu Asin,96.46184,-2.41036,104.787
Kab. Ogan Komering Ulu Selatan,97.896036,-4.56882,103.97
Kab. Ogan Komering Ulu Timur,94.734168,-4.08204,104.568
Kab. Ogan Ilir,97.618958,-3.42967,104.575
Kab. Empat Lawang,97.783862,-3.72128,102.917
Kota Palembang,98.71214,-3.0036,104.728
Kota Prabumulih,98.661412,-3.49761,104.22
Kota Pagar Alam,98.498911,-4.14946,103.34
Kota Lubuklinggau,98.404319,-3.25947,102.821
Kab. Bengkulu Selatan,96.472095,-4.31242,103.031
Kab. Rejang Lebong,95.577875,-3.44252,102.687
Kab. Bengkulu Utara,92.417072,-3.0694,101.834
Kab. Kaur,96.057388,-4.59173,103.427
Kab. Seluma,93.904966,-4.07019,102.72
Kab. Mukomuko,94.061701,-2.73128,101.448
Kab. Lebong,95.413116,-3.05177,102.219
Kab. Kepahiang,95.89,-3.64761,102.658
Kab. Bengkulu Tengah,91.863687,-3.67487,102.424
Kota Bengkulu,99.245616,-3.85375,102.297
Kab. Lampung Barat,97.279177,-5.36361,104.125
Kab. Tanggamus,95.32477,-5.51669,104.76
Kab. Lampung Selatan,94.854375,-5.51469,105.379
Kab. Lampung Timur,93.3215,-5.11625,105.586
Kab. Lampung Tengah,93.0835,-4.86672,105.176
Kab. Lampung Utara,95.253464,-4.83168,104.814
Kab. Way Kanan,94.605195,-4.57554,104.648
Kab. Tulangbawang,93.804408,-4.54332,105.097
Kab. Pesawaran,94.406571,-5.4532,105.098
Kab. Pringsewu,94.19,-5.36191,104.927
Kab. Mesuji,92.356732,-4.03268,105.413
Kab. Tulangbawang Barat,92.484561,-4.27498,105.423
Kota Bandar Lampung,98.442792,-5.42396,105.251
Kota Metro,97.494198,-5.11165,105.309
Kab. Bangka,96.309809,-1.93481,105.952
Kab. Belitung,96.506141,-2.88028,107.753
Kab. Bangka Barat,92.86,-1.83743,105.451
Kab. Bangka Tengah,95.901242,-2.49897,106.335
Kab. Bangka Selatan,93.624497,-2.79221,106.319
Kab. Belitung Timur,96.68678,-2.8935,107.874
Kota Pangkal Pinang,98.18,-2.22588,106.128
Kab. Karimun,95.817682,0.768402,103.426
Kab. Bintan,95.086527,1.01851,104.574
Kab. Natuna,96.465131,3.93073,108.188
Kab. Lingga,91.637712,-0.155833,104.713
Kab. Kepulauan Anambas,90.0013,2.93874,105.76
Kota Batam,98.940247,1.08657,104.023
Kota Tanjung Pinang,97.311563,1.04902,104.49
Kab. Kepulauan Seribu,98.36,-5.77769,106.504
Kab. Kodya Jakarta Selatan,99.225029,-6.28461,106.794
Kab. Kodya Jakarta Timur,99.069111,-6.26223,106.907
Kab. Kodya Jakarta Pusat,99.518797,-6.18367,106.836
Kab. Kodya Jakarta Barat,98.957428,-6.15971,106.755
Kab. Kodya Jakarta Utara,99.169386,-6.1354,106.841
Kab. Bogor,95.021185,-6.54412,107.002
Kab. Sukabumi,97.328996,-7.07493,106.717
Kab. Cianjur,97.546998,-7.05156,107.126
Kab. Bandung,98.724561,-7.07311,107.592
Kab. Garut,98.944619,-7.3425,107.778
Kab. Tasikmalaya,98.896208,-7.42885,108.164
Kab. Ciamis,97.594724,-7.4369,108.486
Kab. Kuningan,95.450242,-6.98826,108.591
Kab. Cirebon,92.333937,-6.75547,108.576
Kab. Majalengka,95.090776,-6.81747,108.228
Kab. Sumedang,97.729505,-6.81018,107.979
Kab. Indramayu,85.654573,-6.44806,108.198
Kab. Subang,92.452632,-6.4939,107.726
Kab. Purwakarta,95.706874,-6.58964,107.431
Kab. Karawang,93.206658,-6.28699,107.364
Kab. Bekasi,94.031707,-6.20242,107.135
Kab. Bandung Barat,98.505222,-6.90356,107.464
Kota Bogor,98.766201,-6.59621,106.794
Kota Sukabumi,99.662361,-6.94092,106.906
Kota Bandung,99.673,-6.90992,107.647
Kota Cirebon,97.050508,-6.74773,108.555
Kota Bekasi,98.506787,-6.28521,106.973
Kota Depok,98.94,-6.39243,106.825
Kota Cimahi,99.652087,-6.88191,107.549
Kota Tasikmalaya,99.551412,-7.36021,108.218
Kota Banjar,97.262641,-7.36996,108.559
Kab. Cilacap,90.276279,-7.4436,108.815
Kab. Banyumas,93.97592,-7.45231,109.168
Kab. Purbalingga,93.4773,-7.32767,109.409
Kab. Banjarnegara,88.429646,-7.35284,109.639
Kab. Kebumen,90.736931,-7.63749,109.611
Kab. Purworejo,91.510718,-7.70103,109.969
Kab. Wonosobo,90.47158,-7.39755,109.903
Kab. Magelang,91.35,-7.51056,110.247
Kab. Boyolali,85.967538,-7.38235,110.709
Kab. Klaten,89.897087,-7.67597,110.609
Kab. Sukoharjo,90.689098,-7.68287,110.831
Kab. Wonogiri,82.178893,-7.96073,111.035
Kab. Karanganyar,86.914346,-7.61315,110.984
Kab. Sragen,84.36344,-7.39103,110.962
Kab. Grobogan,90.355139,-7.10693,110.894
Kab. Blora,83.19,-7.11381,111.361
Kab. Rembang,91.172352,-6.76817,111.464
Kab. Pati,86.415045,-6.70743,111.034
Kab. Kudus,93.710189,-6.79816,110.87
Kab. Jepara,93.091697,-6.60681,110.789
Kab. Demak,91.35872,-6.92854,110.637
Kab. Semarang,93.617074,-7.28739,110.456
Kab. Temanggung,95.942047,-7.24573,110.137
Kab. Kendal,89.146094,-7.02297,110.142
Kab. Batang,88.088933,-7.03709,109.88
Kab. Pekalongan,92.054107,-7.04079,109.657
Kab. Pemalang,90.758396,-7.00981,109.392
Kab. Tegal,89.256363,-7.04973,109.157
Kab. Brebes,86.139925,-7.04457,108.945
Kota Magelang,97.250364,-7.4917,110.226
Kota Surakarta,96.683315,-7.55914,110.824
Kota Salatiga,96.504525,-7.34305,110.5
Kota Semarang,96.437836,-7.02842,110.389
Kota Pekalongan,95.679426,-6.90084,109.689
Kota Tegal,94.88,-6.87444,109.108
Kab. Kulon Progo,90.687531,-7.81337,110.148
Kab. Bantul,91.031805,-7.90749,110.358
Kab. Gunung Kidul,84.664741,-7.99321,110.585
Kab. Sleman,92.608625,-7.69031,110.387
Kota Yogyakarta,98.028909,-7.80279,110.376
Kab. Pacitan,91.582708,-8.10083,111.161
Kab. Ponorogo,85.73,-7.97311,111.531
Kab. Trenggalek,92.833825,-8.13936,111.617
Kab. Tulungagung,93.548501,-8.0756,111.916
Kab. Blitar,92.004289,-8.1394,112.215
Kab. Kediri,92.806188,-7.80293,112.059
Kab. Malang,89.55,-8.09136,112.622
Kab. Lumajang,86.320005,-8.12431,113.139
Kab. Jember,83.481303,-8.26315,113.673
Kab. Banyuwangi,86.65997,-8.33103,114.218
Kab. Bondowoso,76.722239,-7.94327,113.933
Kab. Situbondo,78.238365,-7.79577,114.261
Kab. Probolinggo,78.910813,-7.86336,113.276
Kab. Pasuruan,89.992567,-7.74862,112.83
Kab. Sidoarjo,97.423352,-7.45533,112.663
Kab. Mojokerto,94.110952,-7.54086,112.496
Kab. Jombang,92.519845,-7.55994,112.257
Kab. Nganjuk,90.477932,-7.61615,111.945
Kab. Madiun,89.534749,-7.61259,111.647
Kab. Magetan,90.544022,-7.65453,111.347
Kab. Ngawi,85.139566,-7.4286,111.394
Kab. Bojonegoro,84.782286,-7.22605,111.791
Kab. Tuban,85.787066,-6.95912,111.893
Kab. Lamongan,87.146349,-7.12486,112.312
Kab. Gresik,94.469517,-7.12652,112.517
Kab. Bangkalan,82.841518,-7.04863,112.909
Kab. Sampang,66.030781,-7.05851,113.262
Kab. Pamekasan,80.844049,-7.07227,113.5
Kab. Sumenep,78.635554,-7.00034,113.852
Kota Kediri,97.528632,-7.82422,112.016
Kota Blitar,97.236938,-8.09311,112.165
Kota Malang,97.202759,-7.97649,112.627
Kota Probolinggo,92.491087,-7.78127,113.209
Kota Pasuruan,96.409336,-7.65633,112.905
Kota Mojokerto,97.124784,-7.46807,112.438
Kota Madiun,97.786684,-7.63149,111.53
Kota Surabaya,98.058146,-7.27981,112.711
Kota Batu,98.257137,-7.83708,112.531
Kab. Pandeglang,96.35,-6.55064,105.715
Kab. Lebak,94.596147,-6.65249,106.189
Kab. Tangerang,95.77766,-6.18755,106.472
Kab. Serang,95.228986,-6.10998,106.281
Kota Tangerang,98.389324,-6.17562,106.652
Kota Cilegon,98.715,-6.00466,106.005
Kota Serang,96.465104,-6.11908,106.159
Kota Tangerang Selatan,98.14831,-6.30593,106.681
Kab. Jembrana,89.824539,-8.31199,114.68
Kab. Tabanan,89.61973,-8.43686,115.063
Kab. Badung,92.916893,-8.54082,115.167
Kab. Gianyar,85.723185,-8.47876,115.297
Kab. Klungkung,82.09423,-8.74418,115.536
Kab. Bangli,83.802915,-8.33395,115.347
Kab. Karang Asem,72.400374,-8.3598,115.554
Kab. Buleleng,88.455003,-8.21916,114.944
Kota Denpasar,97.326203,-8.66035,115.227
Kab. Lombok Barat,76.415,-8.55654,116.157
Kab. Lombok Tengah,71.481148,-8.68115,116.283
Kab. Lombok Timur,80.020853,-8.58374,116.558
Kab. Sumbawa,89.779342,-8.73956,117.523
Kab. Dompu,83.69018,-8.51802,118.325
Kab. Bima,85.867974,-8.56522,118.816
Kab. Sumbawa Barat,90.753991,-8.80847,116.911
Kab. Lombok Utara,71.272843,-8.33728,116.267
Kota Mataram,91.820001,-8.58142,116.117
Kota Bima,93.740481,-8.45275,118.807
Kab. Sumba Barat,80.396528,-9.57957,119.457
Kab. Sumba Timur,83.204649,-9.7967,120.249
Kab. Kupang,89.02,-9.85561,123.84
Kab. Timor Tengah Selatan,84.38,-9.82707,124.425
Kab. Timor Tengah Utara,87.75,-9.35684,124.476
Kab. Belu,83.06792,-9.3837,124.928
Kab. Alor,95.98,-8.29574,124.74
Kab. Lembata,92.77,-8.37541,123.566
Kab. Flores Timur,89.350423,-8.346,122.819
Kab. Sikka,91.716806,-8.59524,122.569
Kab. Ende,93.52,-8.66889,121.695
Kab. Ngada,95.486143,-8.65213,121.153
Kab. Manggarai,91.08,-8.53765,120.438
Kab. Rote Ndao,89.00403,-10.6796,123.119
Kab. Manggarai Barat,88.772829,-8.60214,120.09
Kab. Sumba Tengah,72.16,-9.54585,119.186
Kab. Sumba Barat Daya,75.572707,-9.59047,119.681
Kab. Nagekeo,94.02,-8.68125,121.292
Kab. Manggarai Timur,91.087,-8.56284,120.711
Kab. Sabu Raijua,75.29,-10.5219,121.846
Kota Kupang,98.52227,-10.225,123.603
Kab. Sambas,90.553081,1.51623,109.329
Kab. Bengkayang,88.708844,1.03394,109.487
Kab. Landak,91.483912,0.516649,109.697
Kab. Pontianak,89.91,0.359825,109.165
Kab. Sanggau,89.96,0.285377,110.577
Kab. Ketapang,90.204426,-1.68179,110.539
Kab. Sintang,90.46,-0.119481,112.107
Kab. Kapuas Hulu,92.612066,0.830991,112.915
Kab. Sekadau,89.165168,0.055962,110.953
Kab. Melawi,92.365,-0.725618,111.783
Kab. Kayong Utara,88.28099,-1.07557,110.088
Kab. Kubu Raya,88.253908,-0.402846,109.51
Kota Pontianak,94.969596,-0.089018,109.351
Kota Singkawang,89.66,0.879057,109.019
Kab. Kotawaringin Barat,94.925879,-2.3877,111.415
Kab. Kotawaringin Timur,98.723334,-2.0018,112.62
Kab. Kapuas,97.19085,-1.86886,114.279
Kab. Barito Selatan,98.972,-1.92739,114.699
Kab. Barito Utara,98.2,-0.757642,115.13
Kab. Sukamara,95.57,-2.53044,111.24
Kab. Lamandau,98.66,-1.69264,111.237
Kab. Seruyan,99.3125,-2.1676,112.166
Kab. Katingan,99.466458,-1.86207,113.319
Kab. Pulang Pisau,94.319449,-2.77247,113.98
Kab. Gunung Mas,99.595668,-0.895158,113.491
Kab. Barito Timur,97.98,-1.93246,115.088
Kab. Murung Raya,99.94,-0.062238,114.204
Kota Palangka Raya,99.478997,-1.77978,113.809
Kab. Tanah Laut,93.89423,-3.84194,114.947
Kota Baru,94.025262,-2.78339,116.064
Kab. Banjar,96.030002,-3.28048,115.056
Kab. Barito Kuala,93.03,-3.02419,114.609
Kab. Tapin,95.703428,-2.85058,114.994
Kab. Hulu Sungai Selatan,96.768707,-2.70676,115.232
Kab. Hulu Sungai Tengah,97.42,-2.63117,115.421
Kab. Hulu Sungai Utara,95.988455,-2.42087,115.101
Kab. Tabalong,96.014421,-1.82989,115.448
Kab. Tanah Bumbu,94.71827,-3.32087,115.695
Kab. Balangan,94.92,-2.29685,115.567
Kota Banjarmasin,98.69652,-3.32828,114.573
Kota Banjar Baru,98.215759,-3.46166,114.786
Kab. Pasir,96.000555,-1.62224,116.229
Kab. Kutai Barat,95.971405,0.189887,115.19
Kab. Kutai Kartanegara,96.873422,0.245719,117.041
Kab. Kutai Timur,97.278706,1.02225,117.53
Kab. Berau,97.181246,1.80806,117.584
Kab. Malinau,92.938039,2.59453,115.698
Kab. Bulungan,95.56,2.92062,117.022
Kab. Nunukan,94.348162,3.87444,116.679
Kab. Penajam Paser Utara,95.546824,-1.21871,116.612
Kab. Tana Tidung,89.052068,3.4432,117.168
Kota Balikpapan,98.763728,-1.15958,116.887
Kota Samarinda,98.012483,-0.430184,117.174
Kota Tarakan,97.967778,3.33426,117.593
Kota Bontang,99.195933,0.209815,117.348
Kab. Bolaang Mongondow,98.287671,0.709545,124.067
Kab. Minahasa,99.706707,1.299,124.87
Kab. Kepulauan Sangihe,98.698563,3.54841,125.539
Kab. Kepulauan Talaud,99.531586,4.26898,126.79
Kab. Minahasa Selatan,99.779754,1.0733,124.528
Kab. Minahasa Utara,99.737546,1.507,124.998
Kab. Bolaang Mongondow Utara,98.392562,0.686082,123.431
Kab. Siau Tagulandang Biaro,99.757471,2.72134,125.383
Kab. Minahasa Tenggara,99.481329,0.999949,124.733
Kab. Bolaang Mongondow Selatan,98.32,0.410792,123.879
Kab. Bolaang Mongondow Timur,99.51254,0.673946,124.467
Kota Manado,99.857595,1.50213,124.852
Kota Bitung,99.38154,1.47772,125.134
Kota Tomohon,99.842083,1.31403,124.815
Kota Kotamobagu,99.621027,0.717768,124.246
Kab. Banggai Kepulauan,94.932,-1.39914,123.169
Kab. Banggai,95.94006,-1.09963,122.619
Kab. Morowali,97.437355,-2.27987,121.645
Kab. Poso,97.895406,-1.6695,120.48
Kab. Donggala,94.659451,0.001503,119.89
Kab. Tolitoli,95.335695,0.968331,120.874
Kab. Buol,98.643047,0.999847,121.558
Kab. Parigi Moutong,93.927575,-0.238456,119.968
Kab. Tojo Unauna,97.50375,-1.2185,121.345
Kab. Sigi,96.4,-1.45968,119.811
Kota Palu,99.246821,-0.820163,119.9
Kab. Kepulauan Selayar,89.229285,-6.14249,120.479
Kab. Bulukumba,85.349517,-5.46549,120.19
Kab. Bantaeng,78.983291,-5.48126,119.983
Kab. Jeneponto,77.273472,-5.57381,119.699
Kab. Takalar,81.800487,-5.41331,119.494
Kab. Gowa,81.916012,-5.354,119.687
Kab. Sinjai,86.44914,-5.20395,120.131
Kab. Maros,82.972438,-4.97008,119.717
Kab. Pangkajene Dan Kepulauan,87.545655,-4.75434,119.641
Kab. Barru,89.225896,-4.43319,119.698
Kab. Bone,84.855734,-4.68324,120.097
Kab. Soppeng,86.670632,-4.31902,119.9
Kab. Wajo,83.527334,-3.97811,120.16
Kab. Sidenreng Rappang,89.63,-3.80789,119.994
Kab. Pinrang,89.89676,-3.6456,119.611
Kab. Enrekang,90.438587,-3.53501,119.891
Kab. Luwu,91.479938,-3.34763,120.21
Kab. Tana Toraja,86.284428,-2.99152,119.734
Kab. Luwu Utara,92.357452,-2.41617,120.131
Kab. Luwu Timur,93.236906,-2.48105,120.695
Kab. Toraja Utara,83.802097,-3.0116,119.952
Kota Makassar,96.791766,-5.15306,119.453
Kota Parepare,97.163307,-4.01652,119.665
Kota Palopo,97.325,-2.99277,120.14
Kab. Buton,86.570094,-5.38816,122.899
Kab. Muna,87.974991,-4.91909,122.538
Kab. Konawe,94.61,-3.85577,122.067
Kab. Kolaka,93.247241,-3.67976,121.431
Kab. Konawe Selatan,94.12,-4.2602,122.397
Kab. Bombana,89.282446,-4.62735,121.813
Kab. Wakatobi,89.858435,-5.32294,123.582
Kab. Kolaka Utara,93.072429,-3.25263,121.129
Kab. Buton Utara,87.024321,-4.74096,122.975
Kab. Konawe Utara,93.81,-3.28607,121.915
Kota Kendari,98.603148,-4.0035,122.553
Kota Baubau,95.575425,-5.4266,122.682
Kab. Boalemo,95.69436,0.692982,122.33
Kab. Gorontalo,94.929986,0.740238,122.558
Kab. Pohuwato,97.05,0.70044,121.652
Kab. Bone Bolango,97.411693,0.559517,123.303
Kab. Gorontalo Utara,93.840052,0.892006,122.625
Kota Gorontalo,99.429617,0.531953,123.088
Kab. Majene,94.72,-3.21487,118.87
Kab. Polewali Mandar,85.92236,-3.30966,119.195
Kab. Mamasa,86.119916,-3.10129,119.265
Kab. Mamuju,89.182329,-2.35397,119.332
Kab. Mamuju Utara,95.571172,-1.34188,119.377
Kab. Maluku Tenggara Barat,99.633567,-7.56859,131.413
Kab. Maluku Tenggara,99.541017,-5.63475,133.02
Kab. Maluku Tengah,99.090678,-3.32153,129.356
Kab. Buru,92.840682,-3.34065,126.639
Kab. Kepulauan Aru,99.049942,-6.55316,134.291
Kab. Seram Bagian Barat,98.278712,-3.16,128.29
Kab. Seram Bagian Timur,98.140862,-3.42318,130.347
Kab. Maluku Barat Daya,98.130454,-7.7893,126.313
Kab. Buru Selatan,89.740388,-3.52835,126.615
Kota Ambon,99.593353,-3.67265,128.234
Kota Tual,99.699865,-5.6088,132.783
Kab. Halmahera Barat,95.707329,1.51616,127.624
Kab. Halmahera Tengah,96.794893,0.406088,128.463
Kab. Kepulauan Sula,97.384654,-1.83272,124.834
Kab. Halmahera Selatan,95.825,-1.54092,127.787
Kab. Halmahera Utara,95.982163,1.5173,127.793
Kab. Halmahera Timur,95.715667,1.02798,128.238
Kab. Pulau Morotai,93.890054,2.31688,128.449
Kota Ternate,98.950909,0.809597,127.339
Kota Tidore Kepulauan,97.620001,0.406088,127.662
Kab. Fakfak,97.458921,-3.31843,132.872
Kab. Kaimana,95.5,-3.5477,134.443
Kab. Teluk Wondama,84.050491,-2.58788,134.557
Kab. Teluk Bintuni,85.900765,-2.0977,133.322
Kab. Manokwari,87.7925,-1.80035,133.968
Kab. Sorong Selatan,88.320529,-1.66473,132.197
Kab. Sorong,91.6875,-0.946039,131.859
Kab. Raja Ampat,93.623523,-0.229671,131.037
Kab. Tambrauw,77.153558,-0.719501,132.355
Kab. Maybrat,90.73,-1.43974,132.338
Kota Sorong,99.132868,-0.927203,131.366
Kab. Merauke,87.986905,-7.9868,139.839
Kab. Jayawijaya,52.522376,-3.95492,139.031
Kab. Jayapura,96.650759,-3.0866,140.033
Kab. Nabire,83.590651,-3.46936,135.302
Kab. Yapen Waropen,88.820833,-1.75587,136.161
Kab. Biak Numfor,98.274482,-0.912187,135.872
Kab. Paniai,62.933026,-3.78484,136.459
Kab. Puncak Jaya,86.805418,-3.39141,138.025
Kab. Mimika,87.960409,-4.45002,136.341
Kab. Boven Digoel,32.943971,-6.18709,140.378
Kab. Mappi,31.425498,-6.31382,139.264
Kab. Asmat,31.104631,-5.44092,138.728
Kab. Yahukimo,32.515756,-4.44653,139.463
Kab. Pegunungan Bintang,32.315858,-4.54753,140.526
Kab. Tolikara,33.19855,-3.53772,138.863
Kab. Sarmi,87.554958,-2.58306,139.134
Kab. Keerom,92.145863,-3.24333,140.545
Kab. Waropen,77.107111,-2.68118,136.578
Kab. Supiori,96.193809,-0.75568,135.558
Kab. Mamberamo Raya,65.04173,-2.39784,137.878
Kab. Nduga,30.530836,-4.34969,138.305
Kab. Lanny Jaya,36.715046,-3.85485,138.37
Kab. Mamberamo Tengah,34.341253,-3.61216,139.172
Kab. Yalimo,33.301897,-3.79591,139.555
Kab. Puncak,32.110837,-3.5955,137.472
Kab. Dogiyai,34.02292,-3.72869,135.997
Kab. Intan Jaya,27.389444,-4.07561,136.341
Kab. Deiyai,28.45,-3.59701,136.599
Kota Jayapura,99.58,-2.6529,140.772
