kode_provinsi,nama_provinsi,tahun,tingkat_pendidikan,persen_angka_partisipasi_murni
11,"Prov. Nanggroe Aceh Darussalam",2003,"SD/MI",95.36
11,"Prov. Nanggroe Aceh Darussalam",2003,"SM/MA",61.63
11,"Prov. Nanggroe Aceh Darussalam",2003,"SMP/Mts",78.74
11,"Prov. Nanggroe Aceh Darussalam",2004,"SD/MI",95.88
11,"Prov. Nanggroe Aceh Darussalam",2004,"SM/MA",62.04
11,"Prov. Nanggroe Aceh Darussalam",2004,"SMP/Mts",79.98
11,"Prov. Nanggroe Aceh Darussalam",2005,"SD/MI",
11,"Prov. Nanggroe Aceh Darussalam",2005,"SM/MA",
11,"Prov. Nanggroe Aceh Darussalam",2005,"SMP/Mts",
11,"Prov. Nanggroe Aceh Darussalam",2006,"SD/MI",95.48
11,"Prov. Nanggroe Aceh Darussalam",2006,"SM/MA",57.07
11,"Prov. Nanggroe Aceh Darussalam",2006,"SMP/Mts",78.39
11,"Prov. Nanggroe Aceh Darussalam",2007,"SD/MI/Paket/A",95.75
11,"Prov. Nanggroe Aceh Darussalam",2007,"SM/SMK/MA/Paket/C",61.95
11,"Prov. Nanggroe Aceh Darussalam",2007,"SMP/Mts/Paket/B",76.44
11,"Prov. Nanggroe Aceh Darussalam",2008,"SD/MI/Paket/A",96.05
11,"Prov. Nanggroe Aceh Darussalam",2008,"SM/SMK/MA/Paket/C",62.19
11,"Prov. Nanggroe Aceh Darussalam",2008,"SMP/Mts/Paket/B",76.58
11,"Prov. Nanggroe Aceh Darussalam",2009,"SD/MI/Paket/A",96.95
11,"Prov. Nanggroe Aceh Darussalam",2009,"SM/SMK/MA/Paket/C",62.12
11,"Prov. Nanggroe Aceh Darussalam",2009,"SMP/Mts/Paket/B",77.4
11,"Prov. Nanggroe Aceh Darussalam",2010,"SD/MI/Paket/A",97.32
11,"Prov. Nanggroe Aceh Darussalam",2010,"SM/SMK/MA/Paket/C",62.42
11,"Prov. Nanggroe Aceh Darussalam",2010,"SMP/Mts/Paket/B",78.58
11,"Prov. Nanggroe Aceh Darussalam",2011,"SD/MI/Paket/A",92.57
11,"Prov. Nanggroe Aceh Darussalam",2011,"SM/SMK/MA/Paket/C",61.43
11,"Prov. Nanggroe Aceh Darussalam",2011,"SMP/Mts/Paket/B",74.76
11,"Prov. Nanggroe Aceh Darussalam",2012,"SD/MI/Paket/A",94.6
11,"Prov. Nanggroe Aceh Darussalam",2012,"SM/SMK/MA/Paket/C",61.71
11,"Prov. Nanggroe Aceh Darussalam",2012,"SMP/Mts/Paket/B",78.84
12,"Prov. Sumatera Utara",2003,"SD/MI",94.62
12,"Prov. Sumatera Utara",2003,"SM/MA",53.03
12,"Prov. Sumatera Utara",2003,"SMP/Mts",72.95
12,"Prov. Sumatera Utara",2004,"SD/MI",93.61
12,"Prov. Sumatera Utara",2004,"SM/MA",56.65
12,"Prov. Sumatera Utara",2004,"SMP/Mts",73.02
12,"Prov. Sumatera Utara",2005,"SD/MI",93.98
12,"Prov. Sumatera Utara",2005,"SM/MA",53.5
12,"Prov. Sumatera Utara",2005,"SMP/Mts",72.79
12,"Prov. Sumatera Utara",2006,"SD/MI",93.96
12,"Prov. Sumatera Utara",2006,"SM/MA",54.14
12,"Prov. Sumatera Utara",2006,"SMP/Mts",73.08
12,"Prov. Sumatera Utara",2007,"SD/MI/Paket/A",93.96
12,"Prov. Sumatera Utara",2007,"SM/SMK/MA/Paket/C",54.95
12,"Prov. Sumatera Utara",2007,"SMP/Mts/Paket/B",73.61
12,"Prov. Sumatera Utara",2008,"SD/MI/Paket/A",94.26
12,"Prov. Sumatera Utara",2008,"SM/SMK/MA/Paket/C",55.16
12,"Prov. Sumatera Utara",2008,"SMP/Mts/Paket/B",74.17
12,"Prov. Sumatera Utara",2009,"SD/MI/Paket/A",94.46
12,"Prov. Sumatera Utara",2009,"SM/SMK/MA/Paket/C",55.3
12,"Prov. Sumatera Utara",2009,"SMP/Mts/Paket/B",74.21
12,"Prov. Sumatera Utara",2010,"SD/MI/Paket/A",95.33
12,"Prov. Sumatera Utara",2010,"SM/SMK/MA/Paket/C",55.72
12,"Prov. Sumatera Utara",2010,"SMP/Mts/Paket/B",74.76
12,"Prov. Sumatera Utara",2011,"SD/MI/Paket/A",91.46
12,"Prov. Sumatera Utara",2011,"SM/SMK/MA/Paket/C",57.83
12,"Prov. Sumatera Utara",2011,"SMP/Mts/Paket/B",67.96
12,"Prov. Sumatera Utara",2012,"SD/MI/Paket/A",93.26
12,"Prov. Sumatera Utara",2012,"SM/SMK/MA/Paket/C",60.02
12,"Prov. Sumatera Utara",2012,"SMP/Mts/Paket/B",70.51
13,"Prov. Sumatera Barat",2003,"SD/MI",92.59
13,"Prov. Sumatera Barat",2003,"SM/MA",49.88
13,"Prov. Sumatera Barat",2003,"SMP/Mts",66000
13,"Prov. Sumatera Barat",2004,"SD/MI",93.64
13,"Prov. Sumatera Barat",2004,"SM/MA",53.13
13,"Prov. Sumatera Barat",2004,"SMP/Mts",69.55
13,"Prov. Sumatera Barat",2005,"SD/MI",93.65
13,"Prov. Sumatera Barat",2005,"SM/MA",53.36
13,"Prov. Sumatera Barat",2005,"SMP/Mts",68.77
13,"Prov. Sumatera Barat",2006,"SD/MI",94.17
13,"Prov. Sumatera Barat",2006,"SM/MA",51.05
13,"Prov. Sumatera Barat",2006,"SMP/Mts",67.77
13,"Prov. Sumatera Barat",2007,"SD/MI/Paket/A",94.45
13,"Prov. Sumatera Barat",2007,"SM/SMK/MA/Paket/C",54.23
13,"Prov. Sumatera Barat",2007,"SMP/Mts/Paket/B",67.33
13,"Prov. Sumatera Barat",2008,"SD/MI/Paket/A",94.66
13,"Prov. Sumatera Barat",2008,"SM/SMK/MA/Paket/C",54.68
13,"Prov. Sumatera Barat",2008,"SMP/Mts/Paket/B",67.63
13,"Prov. Sumatera Barat",2009,"SD/MI/Paket/A",94.75
13,"Prov. Sumatera Barat",2009,"SM/SMK/MA/Paket/C",54.5
13,"Prov. Sumatera Barat",2009,"SMP/Mts/Paket/B",67.61
13,"Prov. Sumatera Barat",2010,"SD/MI/Paket/A",95.51
13,"Prov. Sumatera Barat",2010,"SM/SMK/MA/Paket/C",55.06
13,"Prov. Sumatera Barat",2010,"SMP/Mts/Paket/B",68.22
13,"Prov. Sumatera Barat",2011,"SD/MI/Paket/A",93.47
13,"Prov. Sumatera Barat",2011,"SM/SMK/MA/Paket/C",54.05
13,"Prov. Sumatera Barat",2011,"SMP/Mts/Paket/B",67.1
13,"Prov. Sumatera Barat",2012,"SD/MI/Paket/A",95.74
13,"Prov. Sumatera Barat",2012,"SM/SMK/MA/Paket/C",55.54
13,"Prov. Sumatera Barat",2012,"SMP/Mts/Paket/B",70.03
14,"Prov. Riau",2003,"SD/MI",94.13
14,"Prov. Riau",2003,"SM/MA",47.25
14,"Prov. Riau",2003,"SMP/Mts",67.19
14,"Prov. Riau",2004,"SD/MI",94.64
14,"Prov. Riau",2004,"SM/MA",47.73
14,"Prov. Riau",2004,"SMP/Mts",69.65
14,"Prov. Riau",2005,"SD/MI",94.95
14,"Prov. Riau",2005,"SM/MA",50.51
14,"Prov. Riau",2005,"SMP/Mts",72.5
14,"Prov. Riau",2006,"SD/MI",94.72
14,"Prov. Riau",2006,"SM/MA",49.43
14,"Prov. Riau",2006,"SMP/Mts",72.93
14,"Prov. Riau",2007,"SD/MI/Paket/A",94.8
14,"Prov. Riau",2007,"SM/SMK/MA/Paket/C",51.54
14,"Prov. Riau",2007,"SMP/Mts/Paket/B",70000
14,"Prov. Riau",2008,"SD/MI/Paket/A",95.04
14,"Prov. Riau",2008,"SM/SMK/MA/Paket/C",51.84
14,"Prov. Riau",2008,"SMP/Mts/Paket/B",70.66
14,"Prov. Riau",2009,"SD/MI/Paket/A",95.52
14,"Prov. Riau",2009,"SM/SMK/MA/Paket/C",51.78
14,"Prov. Riau",2009,"SMP/Mts/Paket/B",70.57
14,"Prov. Riau",2010,"SD/MI/Paket/A",96.24
14,"Prov. Riau",2010,"SM/SMK/MA/Paket/C",52.24
14,"Prov. Riau",2010,"SMP/Mts/Paket/B",71.36
14,"Prov. Riau",2011,"SD/MI/Paket/A",91.67
14,"Prov. Riau",2011,"SM/SMK/MA/Paket/C",53.07
14,"Prov. Riau",2011,"SMP/Mts/Paket/B",65.98
14,"Prov. Riau",2012,"SD/MI/Paket/A",92.99
14,"Prov. Riau",2012,"SM/SMK/MA/Paket/C",52.39
14,"Prov. Riau",2012,"SMP/Mts/Paket/B",70.22
15,"Prov. Jambi",2003,"SD/MI",93.78
15,"Prov. Jambi",2003,"SM/MA",40.68
15,"Prov. Jambi",2003,"SMP/Mts",61.3
15,"Prov. Jambi",2004,"SD/MI",93.46
15,"Prov. Jambi",2004,"SM/MA",42.24
15,"Prov. Jambi",2004,"SMP/Mts",65.69
15,"Prov. Jambi",2005,"SD/MI",93.52
15,"Prov. Jambi",2005,"SM/MA",39.54
15,"Prov. Jambi",2005,"SMP/Mts",64.44
15,"Prov. Jambi",2006,"SD/MI",94.36
15,"Prov. Jambi",2006,"SM/MA",40.95
15,"Prov. Jambi",2006,"SMP/Mts",65.32
15,"Prov. Jambi",2007,"SD/MI/Paket/A",93.88
15,"Prov. Jambi",2007,"SM/SMK/MA/Paket/C",44.41
15,"Prov. Jambi",2007,"SMP/Mts/Paket/B",65.88
15,"Prov. Jambi",2008,"SD/MI/Paket/A",94.31
15,"Prov. Jambi",2008,"SM/SMK/MA/Paket/C",44.81
15,"Prov. Jambi",2008,"SMP/Mts/Paket/B",66.31
15,"Prov. Jambi",2009,"SD/MI/Paket/A",95.05
15,"Prov. Jambi",2009,"SM/SMK/MA/Paket/C",44.71
15,"Prov. Jambi",2009,"SMP/Mts/Paket/B",66.42
15,"Prov. Jambi",2010,"SD/MI/Paket/A",95.61
15,"Prov. Jambi",2010,"SM/SMK/MA/Paket/C",45.31
15,"Prov. Jambi",2010,"SMP/Mts/Paket/B",66.91
15,"Prov. Jambi",2011,"SD/MI/Paket/A",92.69
15,"Prov. Jambi",2011,"SM/SMK/MA/Paket/C",48.55
15,"Prov. Jambi",2011,"SMP/Mts/Paket/B",66.54
15,"Prov. Jambi",2012,"SD/MI/Paket/A",94.15
15,"Prov. Jambi",2012,"SM/SMK/MA/Paket/C",45.42
15,"Prov. Jambi",2012,"SMP/Mts/Paket/B",69.48
16,"Prov. Sumatera Selatan",2003,"SD/MI",92.36
16,"Prov. Sumatera Selatan",2003,"SM/MA",35.73
16,"Prov. Sumatera Selatan",2003,"SMP/Mts",59.41
16,"Prov. Sumatera Selatan",2004,"SD/MI",93.13
16,"Prov. Sumatera Selatan",2004,"SM/MA",39.48
16,"Prov. Sumatera Selatan",2004,"SMP/Mts",64.81
16,"Prov. Sumatera Selatan",2005,"SD/MI",94.14
16,"Prov. Sumatera Selatan",2005,"SM/MA",42.54
16,"Prov. Sumatera Selatan",2005,"SMP/Mts",64.94
16,"Prov. Sumatera Selatan",2006,"SD/MI",93.01
16,"Prov. Sumatera Selatan",2006,"SM/MA",43.15
16,"Prov. Sumatera Selatan",2006,"SMP/Mts",68.01
16,"Prov. Sumatera Selatan",2007,"SD/MI/Paket/A",92.81
16,"Prov. Sumatera Selatan",2007,"SM/SMK/MA/Paket/C",42.72
16,"Prov. Sumatera Selatan",2007,"SMP/Mts/Paket/B",65.15
16,"Prov. Sumatera Selatan",2008,"SD/MI/Paket/A",92.97
16,"Prov. Sumatera Selatan",2008,"SM/SMK/MA/Paket/C",43.05
16,"Prov. Sumatera Selatan",2008,"SMP/Mts/Paket/B",65.87
16,"Prov. Sumatera Selatan",2009,"SD/MI/Paket/A",93.61
16,"Prov. Sumatera Selatan",2009,"SM/SMK/MA/Paket/C",43.01
16,"Prov. Sumatera Selatan",2009,"SMP/Mts/Paket/B",65.86
16,"Prov. Sumatera Selatan",2010,"SD/MI/Paket/A",94.17
16,"Prov. Sumatera Selatan",2010,"SM/SMK/MA/Paket/C",43.49
16,"Prov. Sumatera Selatan",2010,"SMP/Mts/Paket/B",66.27
16,"Prov. Sumatera Selatan",2011,"SD/MI/Paket/A",89.79
16,"Prov. Sumatera Selatan",2011,"SM/SMK/MA/Paket/C",45.34
16,"Prov. Sumatera Selatan",2011,"SMP/Mts/Paket/B",64.12
16,"Prov. Sumatera Selatan",2012,"SD/MI/Paket/A",92.67
16,"Prov. Sumatera Selatan",2012,"SM/SMK/MA/Paket/C",48.98
16,"Prov. Sumatera Selatan",2012,"SMP/Mts/Paket/B",67.75
17,"Prov. Bengkulu",2003,"SD/MI",91.99
17,"Prov. Bengkulu",2003,"SM/MA",42.54
17,"Prov. Bengkulu",2003,"SMP/Mts",60.44
17,"Prov. Bengkulu",2004,"SD/MI",94.72
17,"Prov. Bengkulu",2004,"SM/MA",49.01
17,"Prov. Bengkulu",2004,"SMP/Mts",67.02
17,"Prov. Bengkulu",2005,"SD/MI",92.64
17,"Prov. Bengkulu",2005,"SM/MA",45.41
17,"Prov. Bengkulu",2005,"SMP/Mts",61.87
17,"Prov. Bengkulu",2006,"SD/MI",93.89
17,"Prov. Bengkulu",2006,"SM/MA",47.1
17,"Prov. Bengkulu",2006,"SMP/Mts",66.73
17,"Prov. Bengkulu",2007,"SD/MI/Paket/A",94.3
17,"Prov. Bengkulu",2007,"SM/SMK/MA/Paket/C",48.67
17,"Prov. Bengkulu",2007,"SMP/Mts/Paket/B",68.92
17,"Prov. Bengkulu",2008,"SD/MI/Paket/A",94.4
17,"Prov. Bengkulu",2008,"SM/SMK/MA/Paket/C",48.67
17,"Prov. Bengkulu",2008,"SMP/Mts/Paket/B",69.7
17,"Prov. Bengkulu",2009,"SD/MI/Paket/A",94.98
17,"Prov. Bengkulu",2009,"SM/SMK/MA/Paket/C",48.99
17,"Prov. Bengkulu",2009,"SMP/Mts/Paket/B",69.84
17,"Prov. Bengkulu",2010,"SD/MI/Paket/A",95.53
17,"Prov. Bengkulu",2010,"SM/SMK/MA/Paket/C",49.97
17,"Prov. Bengkulu",2010,"SMP/Mts/Paket/B",70.39
17,"Prov. Bengkulu",2011,"SD/MI/Paket/A",92.75
17,"Prov. Bengkulu",2011,"SM/SMK/MA/Paket/C",49.91
17,"Prov. Bengkulu",2011,"SMP/Mts/Paket/B",68.55
17,"Prov. Bengkulu",2012,"SD/MI/Paket/A",94.04
17,"Prov. Bengkulu",2012,"SM/SMK/MA/Paket/C",49.59
17,"Prov. Bengkulu",2012,"SMP/Mts/Paket/B",71.47
18,"Prov. Lampung",2003,"SD/MI",92.06
18,"Prov. Lampung",2003,"SM/MA",35.81
18,"Prov. Lampung",2003,"SMP/Mts",63.24
18,"Prov. Lampung",2004,"SD/MI",92.73
18,"Prov. Lampung",2004,"SM/MA",35.66
18,"Prov. Lampung",2004,"SMP/Mts",63.65
18,"Prov. Lampung",2005,"SD/MI",93.54
18,"Prov. Lampung",2005,"SM/MA",39.64
18,"Prov. Lampung",2005,"SMP/Mts",64.91
18,"Prov. Lampung",2006,"SD/MI",93.94
18,"Prov. Lampung",2006,"SM/MA",39.87
18,"Prov. Lampung",2006,"SMP/Mts",66.65
18,"Prov. Lampung",2007,"SD/MI/Paket/A",94.04
18,"Prov. Lampung",2007,"SM/SMK/MA/Paket/C",40.72
18,"Prov. Lampung",2007,"SMP/Mts/Paket/B",68.47
18,"Prov. Lampung",2008,"SD/MI/Paket/A",94.28
18,"Prov. Lampung",2008,"SM/SMK/MA/Paket/C",41.05
18,"Prov. Lampung",2008,"SMP/Mts/Paket/B",68.94
18,"Prov. Lampung",2009,"SD/MI/Paket/A",94.79
18,"Prov. Lampung",2009,"SM/SMK/MA/Paket/C",41.43
18,"Prov. Lampung",2009,"SMP/Mts/Paket/B",69.17
18,"Prov. Lampung",2010,"SD/MI/Paket/A",95.2
18,"Prov. Lampung",2010,"SM/SMK/MA/Paket/C",41.97
18,"Prov. Lampung",2010,"SMP/Mts/Paket/B",69.61
18,"Prov. Lampung",2011,"SD/MI/Paket/A",91.47
18,"Prov. Lampung",2011,"SM/SMK/MA/Paket/C",45.06
18,"Prov. Lampung",2011,"SMP/Mts/Paket/B",66.56
18,"Prov. Lampung",2012,"SD/MI/Paket/A",93.48
18,"Prov. Lampung",2012,"SM/SMK/MA/Paket/C",45.56
18,"Prov. Lampung",2012,"SMP/Mts/Paket/B",71.64
19,"Prov. Kepulauan Bangka Belitung",2003,"SD/MI",91.69
19,"Prov. Kepulauan Bangka Belitung",2003,"SM/MA",33.8
19,"Prov. Kepulauan Bangka Belitung",2003,"SMP/Mts",50.61
19,"Prov. Kepulauan Bangka Belitung",2004,"SD/MI",90.02
19,"Prov. Kepulauan Bangka Belitung",2004,"SM/MA",38.15
19,"Prov. Kepulauan Bangka Belitung",2004,"SMP/Mts",56.38
19,"Prov. Kepulauan Bangka Belitung",2005,"SD/MI",92000
19,"Prov. Kepulauan Bangka Belitung",2005,"SM/MA",39.57
19,"Prov. Kepulauan Bangka Belitung",2005,"SMP/Mts",61.61
19,"Prov. Kepulauan Bangka Belitung",2006,"SD/MI",91.51
19,"Prov. Kepulauan Bangka Belitung",2006,"SM/MA",34.84
19,"Prov. Kepulauan Bangka Belitung",2006,"SMP/Mts",55.3
19,"Prov. Kepulauan Bangka Belitung",2007,"SD/MI/Paket/A",91.59
19,"Prov. Kepulauan Bangka Belitung",2007,"SM/SMK/MA/Paket/C",37.53
19,"Prov. Kepulauan Bangka Belitung",2007,"SMP/Mts/Paket/B",52.58
19,"Prov. Kepulauan Bangka Belitung",2008,"SD/MI/Paket/A",91.77
19,"Prov. Kepulauan Bangka Belitung",2008,"SM/SMK/MA/Paket/C",37.72
19,"Prov. Kepulauan Bangka Belitung",2008,"SMP/Mts/Paket/B",53.11
19,"Prov. Kepulauan Bangka Belitung",2009,"SD/MI/Paket/A",92.52
19,"Prov. Kepulauan Bangka Belitung",2009,"SM/SMK/MA/Paket/C",38.13
19,"Prov. Kepulauan Bangka Belitung",2009,"SMP/Mts/Paket/B",53.1
19,"Prov. Kepulauan Bangka Belitung",2010,"SD/MI/Paket/A",92.86
19,"Prov. Kepulauan Bangka Belitung",2010,"SM/SMK/MA/Paket/C",38.69
19,"Prov. Kepulauan Bangka Belitung",2010,"SMP/Mts/Paket/B",53.58
19,"Prov. Kepulauan Bangka Belitung",2011,"SD/MI/Paket/A",91.12
19,"Prov. Kepulauan Bangka Belitung",2011,"SM/SMK/MA/Paket/C",40.91
19,"Prov. Kepulauan Bangka Belitung",2011,"SMP/Mts/Paket/B",60.19
19,"Prov. Kepulauan Bangka Belitung",2012,"SD/MI/Paket/A",94.22
19,"Prov. Kepulauan Bangka Belitung",2012,"SM/SMK/MA/Paket/C",42.12
19,"Prov. Kepulauan Bangka Belitung",2012,"SMP/Mts/Paket/B",62000
21,"Prov. Kepulauan Riau",2003,"SD/MI",
21,"Prov. Kepulauan Riau",2003,"SM/MA",
21,"Prov. Kepulauan Riau",2003,"SMP/Mts",
21,"Prov. Kepulauan Riau",2004,"SD/MI",
21,"Prov. Kepulauan Riau",2004,"SM/MA",
21,"Prov. Kepulauan Riau",2004,"SMP/Mts",
21,"Prov. Kepulauan Riau",2005,"SD/MI",91.65
21,"Prov. Kepulauan Riau",2005,"SM/MA",51.06
21,"Prov. Kepulauan Riau",2005,"SMP/Mts",66.48
21,"Prov. Kepulauan Riau",2006,"SD/MI",93.66
21,"Prov. Kepulauan Riau",2006,"SM/MA",52.13
21,"Prov. Kepulauan Riau",2006,"SMP/Mts",72.01
21,"Prov. Kepulauan Riau",2007,"SD/MI/Paket/A",93.5
21,"Prov. Kepulauan Riau",2007,"SM/SMK/MA/Paket/C",52.63
21,"Prov. Kepulauan Riau",2007,"SMP/Mts/Paket/B",71.69
21,"Prov. Kepulauan Riau",2008,"SD/MI/Paket/A",93.79
21,"Prov. Kepulauan Riau",2008,"SM/SMK/MA/Paket/C",53.4
21,"Prov. Kepulauan Riau",2008,"SMP/Mts/Paket/B",72.18
21,"Prov. Kepulauan Riau",2009,"SD/MI/Paket/A",93.92
21,"Prov. Kepulauan Riau",2009,"SM/SMK/MA/Paket/C",53.42
21,"Prov. Kepulauan Riau",2009,"SMP/Mts/Paket/B",72.53
21,"Prov. Kepulauan Riau",2010,"SD/MI/Paket/A",94.56
21,"Prov. Kepulauan Riau",2010,"SM/SMK/MA/Paket/C",54.74
21,"Prov. Kepulauan Riau",2010,"SMP/Mts/Paket/B",72.92
21,"Prov. Kepulauan Riau",2011,"SD/MI/Paket/A",92.01
21,"Prov. Kepulauan Riau",2011,"SM/SMK/MA/Paket/C",54.25
21,"Prov. Kepulauan Riau",2011,"SMP/Mts/Paket/B",73.34
21,"Prov. Kepulauan Riau",2012,"SD/MI/Paket/A",94.1
21,"Prov. Kepulauan Riau",2012,"SM/SMK/MA/Paket/C",61.71
21,"Prov. Kepulauan Riau",2012,"SMP/Mts/Paket/B",79.52
31,"Prov. DKI Jakarta",2003,"SD/MI",91.61
31,"Prov. DKI Jakarta",2003,"SM/MA",63.26
31,"Prov. DKI Jakarta",2003,"SMP/Mts",77.58
31,"Prov. DKI Jakarta",2004,"SD/MI",91.87
31,"Prov. DKI Jakarta",2004,"SM/MA",61.25
31,"Prov. DKI Jakarta",2004,"SMP/Mts",76.08
31,"Prov. DKI Jakarta",2005,"SD/MI",92.4
31,"Prov. DKI Jakarta",2005,"SM/MA",58.62
31,"Prov. DKI Jakarta",2005,"SMP/Mts",74.95
31,"Prov. DKI Jakarta",2006,"SD/MI",90.78
31,"Prov. DKI Jakarta",2006,"SM/MA",52.82
31,"Prov. DKI Jakarta",2006,"SMP/Mts",71.41
31,"Prov. DKI Jakarta",2007,"SD/MI/Paket/A",93.27
31,"Prov. DKI Jakarta",2007,"SM/SMK/MA/Paket/C",49.76
31,"Prov. DKI Jakarta",2007,"SMP/Mts/Paket/B",71.36
31,"Prov. DKI Jakarta",2008,"SD/MI/Paket/A",93.81
31,"Prov. DKI Jakarta",2008,"SM/SMK/MA/Paket/C",50.05
31,"Prov. DKI Jakarta",2008,"SMP/Mts/Paket/B",71.5
31,"Prov. DKI Jakarta",2009,"SD/MI/Paket/A",94.07
31,"Prov. DKI Jakarta",2009,"SM/SMK/MA/Paket/C",50.43
31,"Prov. DKI Jakarta",2009,"SMP/Mts/Paket/B",72.02
31,"Prov. DKI Jakarta",2010,"SD/MI/Paket/A",94.59
31,"Prov. DKI Jakarta",2010,"SM/SMK/MA/Paket/C",50.57
31,"Prov. DKI Jakarta",2010,"SMP/Mts/Paket/B",71.96
31,"Prov. DKI Jakarta",2011,"SD/MI/Paket/A",89.79
31,"Prov. DKI Jakarta",2011,"SM/SMK/MA/Paket/C",49.27
31,"Prov. DKI Jakarta",2011,"SMP/Mts/Paket/B",68.85
